!-----------------------------------------------------------------------!
! 	                P A C K  D E T A I L S				!
!-----------------------------------------------------------------------!
# License: GPLv3
# Developer & Maintainer: Juan Rodenas
# Title: mozilla
# Description: Blocks Ads/Trackers/Analytics mozilla
# Format: Original format
# Blocklist
!-----------------------------------------------------------------------!
!           _   __    ______                __   _			!
!          / | / /___/_  __/________ ______/ /__(_)___  ____ _ 	   	!
!         /  |/ / __ \/ / / ___/ __ `/ ___/ //_/ / __ \/ __ `/	   	!
!        / /|  / /_/ / / / /  / /_/ / /__/ ,< / / / / / /_/ /	   	!
!       /_/ |_/\____/_/ /_/   \__,_/\___/_/|_/_/_/ /_/\__, /		!
!      ___________________________________________________/		!
!									!
!-----------------------------------------------------------------------!
0.0.0.0 detectportal.firefox.com
0.0.0.0 accounts.firefox.com
0.0.0.0 activations.cdn.mozilla.net
0.0.0.0 aus5.mozilla.org
0.0.0.0 auth.services.mozilla.com
0.0.0.0 blocked.cdn.mozilla.net
0.0.0.0 code.cdn.mozilla.net
0.0.0.0 content.cdn.mozilla.net
0.0.0.0 crash-stats.mozilla.com
0.0.0.0 experiments.mozilla.org
0.0.0.0 fhr.cdn.mozilla.net
0.0.0.0 ftp.mozilla.org
0.0.0.0 incoming.telemetry.mozilla.org
0.0.0.0 input.mozilla.org
0.0.0.0 install.mozilla.org
0.0.0.0 location.services.mozilla.com
0.0.0.0 malware-error.mozilla.com
0.0.0.0 mozilla.com
0.0.0.0 mozilla.org
0.0.0.0 onyx_tiles.stage.mozaws.net
0.0.0.0 phish-error.mozilla.com
0.0.0.0 phish-report.mozilla.com
0.0.0.0 push.services.mozilla.com
0.0.0.0 search.services.mozilla.com
0.0.0.0 self-repair.mozilla.org
0.0.0.0 services.mozilla.com
0.0.0.0 setup.services.mozilla.com
0.0.0.0 shavar.services.mozilla.com
0.0.0.0 support.mozilla.org
0.0.0.0 tbpl.mozilla.org
0.0.0.0 telemetry-experiment.cdn.mozilla.net
0.0.0.0 telemetry.mozilla.org
0.0.0.0 tiles.services.mozilla.com
0.0.0.0 token.services.mozilla.com
0.0.0.0 webextensions.settings.services.mozilla.com
0.0.0.0 wiki.mozilla.org
